Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.1
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("RStudio", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli#readme
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.1.9000
NeedsCompilation: yes
Packaged: 2023-03-22 13:59:32 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  RStudio [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: RSPM
Date/Publication: 2023-03-23 12:52:05 UTC
Built: R 4.3.0; wasm32-unknown-emscripten; 2023-12-06 16:30:51 UTC; unix
ansi-styles             ANSI colored text
¸~¶XÀÚI!©2”Í]X˜é¸¤b_Ôzeìññs£ãòÃyèÜDî ­¾¨:œ‡ŒVr'mu}Àº>+#Í€´N²‹vWä-¼¥Þþ 3Œ!j’»ïaL€æ%{ÊØ˜¼äºÒ°R6t¡1A&i«­jèBFÙA;ÚÐÂŸJ‰qTZÕ;ýâZAº÷†ö-ä	Ú'”7Ëå‘‰±s#kq€Ès´ÏÅë 'É‡i?¬Ì6âF¬ÿ$€““L@ã#ä8íqeZ[n8¹yGúJsÄ÷•C ÆÝ…‡æâ:váGËØ˜.ü.? Â™ ;hGÚiÊ…ðQz¸…öeMû®”x<#²¶7ÚöçèÊÍLÆÆm¯Ÿ3óÞ®•÷zôKæ­†ä(ÌVòíÊ¢ùòµ‹Ò=:$>AŽÓŽ´[’w‡ÇÈk´¯é3å…¬'Cä¡ªïÆB¦QYïc­Dux¹÷m€÷}°UÓ[%AÅ ÆLoZùÉ*rÖ“;i«›n›¸lgŸ4³E«†fî$÷ÓÞ¯þªSòÉ±š¸‡ì§ÝoÉçÚÊš¸‘ñl˜òB•—±¦ÌbÖ›/Èö>{Œ|”ö£ÊkñN«º}1úHÍîÐCVSˆ<t‘×Ï¨æhDãFÄIÙN»=¾Â ë=¯¨iˆYo èUœk–že·¼`Îfsó¶3-,ÇÍÛV!%ÛúP¾‘¤=yë÷×ë¤èd6„¨IVomj8%,cc¦„Í‹;]½óÀdòFÄëûä2ZÈÐcÛŠv[Ù’\T ôuR;ÈC´Å"ÇÇõ‘ãelPÖ¤àšn± $ÇÇ-²&Ç ú¬ÉÝ)ìüRÚî¤gi¸ø•)0½•¦=À1H†ô˜¡26èšâÞš“¾¦1D†-®)C°ñ×T tˆ@j©Ñ5e˜a1¬gˆ—Qç›©ÃŒ‹aC‹›©ÃŒ‹a£7S÷§ü…Õo¦Êto!CvÜs/ƒä^=æÞ26&`6fróæ”kI?@x/#ÜN[ýjÆªQs/#Üa,ì×ª¨yïK	ÔÜ²ç›E©*K?.ÌYi{Ê¶2‹‘%I(ËNòíKÊÊtOÁJçœLË÷ì‚ÈÝ´òy;ƒ½ÒLgs“^'!Y€ûg`hI·¾N¡GÈ!ÚCñ95d ‡iGÛ•†?m¹Ò~ÃÒ=þ}ôQðí3ñ÷øï¢Çöøï*cƒ¦Ýþs ²‘	Rƒi7d´ê§ÝgRÂ¯5oš·é^¬^ìäqO)íý47»ä‚ ?|B‘¶’Wh_‰?˜N0€NèL'ÊØ˜`jóÝb"“s¤gæ'EàÚ1®¾>Á(•lÌ¹¤âzË"ª>…b:í…ÍT1+¼K÷¬í˜5]P‚Nò,íè÷F• “š“zÐÉ26&€ )ÓÎO¦½ó:É°9ÉVN?–#B'6à.Ú»”µp¥*:Ê°›|”v¤+j¢'¥g¥ÊØ ¬W:kÉo ”bÀ€d½RP}ÖëTJÌÏXØ<»”å­Yo¶»|2?•÷Fs¥¹¼÷§,ÇŸÜËF
´…¼D[Ý$>QOÐŸbD2T-å¨)èOS
¨aÐŸ.cc‚~£YtsAkK>O³‰Á]´#½VÉE?d´»iGºÏù’º\ýu¸¼ðÎ*-2’$cy‘öEeÅ]LÝ§‹ù¼å¸Ü€Ñz®hfýüÝâ)~¶¿Îÿ†!¨äÜŠjî´ òUÜOj¶ ²šBäq'¿Zñ)³sï3gç²Õz‰j¢0üŽáþÙ„q–¥ôWïª·n!o{ˆ<tiúéõß`gÄð/´àjÞ`g„ç=´{”÷RÕ6Ü€Š62övFèˆ ºvÚË›öÛIg‹^cžNgíà"Ô?s¿ìF:Ð"¯Ò¾ª,æw–6ýYØÈµ
î`wxAVõC¬iPýëfZ…°½±€-½KQèŠîwyFÄ›ë,‘9,D°§¾8#‚Ý,–íÂ4xìØ±^'8zä÷]
½Ò+¼rFQ‰ö‰R2¦ÛöÊsì”°Åiõžuôh^sŽ‚AA[(ß+¼Kj¿µ¬¹n¯ò‡Å‘RAùfx˜êÁÐÃqŠJ2„’ØS¢»ìå”=eÅ³ÜîÒûlù…^†^´¨¨@ÍB|@Vá£TªŸ<ï*sÜAåÊ×ìyjC[¦+Ò½Yˆk—ƒ®gP^í*¼°p¾í2Ë%j÷
î®$Æ¦&®¦Í¬™?ï¸Ö´•ï®Á‡£^p/í½Ê´7I{ðEjCo
W<nZqÏ<Œ<Ð‡]2ú1Í‡õ—Bl¥ée]ÁžyÐš$ãß3*ÚÉFÌ{æ]¢{+Ãš­öÌƒ¬Î#ß3¯¢š6²~ÀwLã2©Y–è2›1 ]ä=ÎyíÕÒ¤wSÈ=›ô
›1 fMúk, úäT¥kÃ–åƒÆž*©zGcŒß¤énà•åT»£	òíC‘_lë~…<äõ„ÈC÷¼J—¨î[÷¬#Wsîtœç:äN¡¢Œ=w:NG·9ùþå¯£,u”AîL~âý)òÚÏÄ?±‚L¦®±jõŸX]qµL¬ 5IÆ?±‚Šv2ö‰Õ5º¨áÄ
²:CÔl3ò'}] Úñøžñª«7¤5¼›jÁÐ{#îxÖÕ[ÁOþÞ/5ÙæiÖØÓ†–«´ž.#ÅíZÞÌ…	Rƒ·ÎAF¹ÙX%of„Ø$©äÍŒÕÜi}ÒS‰_0Ñ-Jw*ÕbäiŠZR;c¬§gô¬³gXO5Kí\gŒ'µÓ¹dÆ‚Ík&\{Öªáísïá7Á&Å‘N»äúEÈH½´#½—]*àúz½ òBä¡‹“þ"3 þ	ž	ÃßL«;Á3ÁóÀø<PÑFÆžà™ #‚Kðˆå	žpw)Þúù4í§•WéŠéÈAù,+VÿôÎ³!®–ô´&ÉøÓ;PÑNÆžÞy–îj˜Þ¬Î5Kï˜¾‹.Pí˜<uÞßíÐ›S•ò;^ï(Jý¡˜·ÝÏÙD/£Ãã¯f}ÉŸI–=eïè=’nHeKûBšÑP³	P†50ž	ÐÒ÷n;ÅYù™Å¯ 5xï6d$HuïÝ®{æyÝ!jöÞí)zd@ýg>Ó†?Û™6V÷ÌgšçñÏ| ¢Œ}æ3MG7óÙ‰ÇT–w“Ò3¨N‘OÐ~"þä`–3Ã
ÕÆ3âj™ñ@k’ŒÆídì3žº¨áŒ²:CÔlÆcû.º@µƒðûÆJOv”?µÏû³·„éMnZun2÷^–mÒïlÇ¢©hi?¸ÁÈ	¨Ùl'Ë¨ÃlÖIÏvfù ³ÈHêf;u/ä…¼î5›í8ôÈ€úÏvr†?ÃWól'ÇóÀøg;PÑFÆ>ÛÉÑÁÆÍvú–ßçA?¬ãí™\q2k	ï‡òS %ENÑžŠ
9˜öÌ±–õŸÍ…¸Z¦@Ðš$ãŸAE;ûhŽîj8‚¬Î5›=ç»èÕŽÌ¼j¹Ë÷bÃNm•_«Pïffy–|öƒ‘wN­õ6BÁð×úÔdÝ¯Ë5\÷ë–‘‡âk|-ë~¡0Aj°î2ZÈÍÆ*Y÷±IRÉºßÚb¤È¸(ê#Å26(F¼®lŒE=b¤È¸(6$FúRË‚‹QSçE°ÈhÏÐŽô.ÕÜiÅ|rÓhÄ CúrYM!òP\a+¤PgYOózÖÙ<ë)`äuVŸ¼÷±ÆÆ“BÝYž˜(íï.ŸH½Å/ÐVŸk©ÚYBF‚<J;ÒlK°Gm}N yý!òÐÅGŸ§_Ô?‘ú‚ázÀÕœH}çñ'R¡¢Œ=‘úl\"õxÅD*{ËÅtª¿¸Äªe‡”'EÞ }Cy%¯˜M…dPßÏªÖ?›úþWK6Z“düÙT¨h'cÏ¦¾Ÿîj˜M…¬Î5Ë¦~ÀwÑª¤ŸC6Uþe7ýâé\Q¤MÇ;²YÙ"~ÅCÛ+*â6/¬5[¥gÄ$:OKHJþ%Ê·ÑÞ¦üÅÎgP¼‡ì§éˆUnœÛÉÚêž8m^ÓÃE­ŒtÎ
‘§hŸŠ¼Éë^Úñ¢ÿG¨IâÿCPÃ¤æ‡Ê¨oâ
¤IMÈh!WMâb“¤F‰ÿ—/é#/•±11RÛû
_bd¼dhñ¾Â— ú÷Þ_Ëû
{ÅóV>'rÒ¯,D™¶Wh_QV¶uÞ G:Þ?Ì`ú°ªÀª¨æN·+^¤Š_61ª—D@VSˆ<WØ
·+n±ž>¢g}„õ0ò:«OÞ¯°ÆÆs»¢sYÎO]ÉÏc>Êo5Øà2¤º~öÕë7¢füü*3 þ÷+>fø—p5ß¯øÏ{Œ¸ïW@EûýŠÑÁÆÝ¯©|¿‚Ýåâ‹tÎ)¸"=ãèŽøöŠþþ~ùÛ(^Š|žöóÊë|ÅÛƒõã¬yýo_|<ÄVcuÜ¾€Ö$ÿí¨h'c¿}ñqº¨áíÈêQ³Û¿æ»èÕÚÏâö…)ÒÅ‚ëMnýnEÜ<¶üÁK—íú,Æg˜™œUNÎ•-á¯³T`èÍ‘ŠJø›¿…Y}q.Sqkq~JÜÊÅ¼é¸þìÿ¹¢å] L‡¿Ò+[¾ß`™À‡h?¤n~_jI‰Ÿ ,PMâlå§WÍLF~Áídí®ø&1Ÿq/í½Êšº©·–vÞG
Ú¢Áí\ÓSÊ|˜<AûD¼í|7y’öIeíÜ\CRÊRäÚ‘.0®ØÒÛ–´´ß_Ê7ö'?Áî¦½;¾Æþ¤_ÐÕ¼¨`IPK'g¡«‹ÜK;ÚNM½©ÞÌ§ÿ^j@Mî«~š-
jxÏèÓeÔ÷¾*&Hî«BF¹jî«Bl’Ôè¾êËŒ‹—õŒ‘—ËØ˜¹ËŸÉ†ÉË°ƒv¤w2åÂäe†¸…öeM›L-SJdn%ÐŽt·šÚäÅ+zÈ+elÐE¤¿¿_6:^aD€\D^aD¼b4â"²'%nšÙ¢U@Þwr]Û-º–Ôçjiò$ÙK;ÒÛiQö‰9Dž ãì2úÈ“´ÕÍîäüÐ•"OÑŽt!eE5wZñ)ßŒß$5[Y YM!òÐEÞo±Æª¹iQ¬~Æð»A°v{|±úÖ˜ PÖ´ë„éd„dóBÚF²ƒv´k×¢ºúBa'¹›vŒ‰ÈØBî¡­.ñ²I˜yKÌ™…‚•ò\ˆì"ÒV“»ífÁ™óFÒî”|šJ“§iŸŽ·µ{É3´£ÍX†?ÝŠ&Nãm–09)‘í·¡ô~ò	ÚO(S¼¾Æ)ÓoûnSâzÚ‘.°©ïâ÷;”PíÐáôÃáégAÌš·° Ä5mGL{CïÅa·s
½ÂûKV¾t÷ÓÍÉ–ì³,Íg_k¢Ž¯;.¼85ãºs…ÔÀ@:k÷çû²öd.?=±n”
e9ik ÈYõÝ4ó¶9™µ
ýwZ¯QeíÃïþ0 ¡=eA+°c!á¶ ^² ÷,yöµt€3¥“*ÊYC†^ë¬(:{Å\¶˜ÇË~L8{oihã9‹¬›Cî»Éíœ2Ù­÷V¶–nð÷X£`+íVå½ÂŠìRÈïZÎ› «)DÍæMÀÏŠìË–:ælw=?Çï{h÷Ä7ƒŒy„v¤+H£ÙˆòúBä¡‹‹þ!Ý2 þë±_5ü6¸š×c¿Êó^5tXmdìë±_¥#‚[}¢òzìRgYy56>’_†R¥Èçh?§¼ªW\†9˜Ò~ž®ÿ2ìÏ‡ØJ;Ò“‚eØÐš$ã_†ídìË°?O÷ 5\†Y!j¶û|] Ú‘úþ`OntØtÙ2eYýLÍà~Úû#ï~Zë­æ/þÂ°€š,û"kÔðþþËØ ûû5,ƒÂ©Áý}Èh!7Ê‰Šd‘Ä&I‰½Æ¸xMÏy­Œ‰‘ftà²Aòã5þB"j¯”’×¯Ñ×ZŒˆ·Yº„¼l%%*P:D µƒ<Dûò¼Ó
‰/0"þÄhÄøAúºYM!òP\a+dG?Çzú’žuö%ÖSÀÈë¬>yÊOvtù~×t‹ùüè—ùM ûU@F‚T·_EÝùQÈQ³ý*þŒŽPÿüèWx®æüèWx~*ÚÈØó£_¡#‚Ëž®œewY9Cê(Ÿ#EÉRd‘vQyu¯˜#…ô¥_e¥ëŸ#ýjˆ«%G
­I2þ)T´“±çH¿J÷ 5Ì‘BVgˆšåHÿÜwÑª¯r¤~'I–ô/¨<@;úÇ‹êÎ’~Íð3£5É’~5j˜úzõÍ’Ba‚Ô K
-d²¤Ñ<J±IR£,éëŒ‹×õŒ‘×ËØ˜ia.'¯36@¾*Ú‡WåâäuÆ¸•öÖ†Å‰_‡Òq±ÛÈ£´Õ§Uî”*ýÃâ/F#¤/¾Õ"Å¶BªôË¬§oèYgß`=Œ¼Îê“÷W¬±€º,$uoÍÕ°ô›ü°Çˆ}!)d$HuI7Öë×¢fIÿšnPÿDé†?ÂWs¢ôž÷†¡C¢*ÚÈØ¥oÐÁØ’–:ËÊiR|$Ÿ$E©R¤FI!‰Ño±ÂõO’~+ÄÕ’$…Ö$’*ÚÉØ“¤ß¢{€&I!«3DÍ’¤ã»èÕŽÔGƒ$é’©"úÃ~1ŠbKïò›*:¥‰…ÈÛÓ3®0§\+ï?m;Ó²ü[
¥=ª¬€Û—nÞvg„¤æ¿£Np;íH£ýì‹:YËKÇ!¸‹ì§ãË!c9@[Ýjƒ=ýâq¼¤iÞ.ø9OZ3æM;—vAÖk¡øùíÇ”)o+:kÊvjx‹âßÓ=Á6Úm‘»j²ÞnîÛ†[" &·(¾Ã5L¿~§ŒúÞ¢€Â©Á-
Èh!WÍ-
ˆM’Ý¢x“qñ¦ž1òf#Í3ÉÉ›Œ7ù1/ä~“ñ¦Ñˆ…ÜÇS•Wr…‚=™­0 -¤dãåè GiG;Ò¬ä	ë½°É›nNºË|‹Un¤½1>oxË/[‰›hGÚƒ×ù®‚·xÞ[ôÖÍ‘{kÅ·¥ºfáFµdîØ´;É=´#Ý©L¾i;È.Ú‘¾#‚¦ÝKî£½O}àfróN6gfjiÝCdíHoÈ·® ûiG:ç«ËCH ‡h)oà»ü×ÕÒ¼)òÚÄÛ¼Ãäƒ´T¼Ò£Vè!¢ýòêºÓ‚oû¾`ü©ÙÍoÈj
‘‡â
[aÁÀ7YOßÕ³Î¾Ëz
yÕ'ïYcãY0ÍÛv¾ÇoÓŽt*×ýAF‚ì¦Ý¥œRwÕëw4Dº8è?Ñ)ê¿\àmÃÏ6€«y¹ÀÛ<ì1â^. mdìËÞ¦#¾m4r¹À#Ë—°«\\,É‘“(Xî‚m;é^¼y{§kX=€B¦Èi¿¨¼æW\= 9X1ð}Ö¿þ«¾b«±:V@k’Œõ T´“±¯ø>ÝÔpõ du†¨Ùêö]tj‡í½×ª½$÷š“µoøìÙ¹¬•’%ùªÙ	5à5¼r‚‡È³´#}]±Üx2úÈs´Ï)óˆR6HÖi!íaòínêšÞ:ûÃÏÒƒ;iGÚWÉ5õ&`'mu}ÓÁ…eAÞ8ÈiÓñ‡B‹oÂö”tHßEÞOû~å®°®$¼–Ö?Gž§}>ÞÖ€¼@;Ú(ZÒ€5¬¡²ÇÈË´/+S¸¡`•^Ð>(ÁüWÆ¸vôkS¶Õ{­ÿ!åÔd	ÍXc †Ë~TÆÆ,¨e	&H–Ð@F¹ÙX%Kh 6Ij´„æ6ãâ¶ž1r»ŒŠ¯Ã–‘ÛŒ‹ÛzÄÈmÆÅí†ÄÈÉ”¿pqvÒ›_å¦Dº˜Ï[Ž»9EÇvýâ¼ë]­…=íäòVÆ•ÉFÑmFxžv¤#¥nÇš6]û¦ü¶ŽÿÆPÕ]¸Ùhÿ1¥€FûËØ h·´l´Ca‚Ô Ú!£…Tí§SÈ9ç­YD¸7®53¥×¢â~±'(ëd	%J’i_TV²dyÿ$ëÁ?aPý„R×X
VËõ

w’»hïŠÏƒ!£ƒÜM;Òz.Í¸ •œç§µvðÐ¹‡ì£íCØ5uð?¥Ïvð?-cc:øÚ’*Ð˜ “´#e¹ Œ²ƒv´ïæz"%æg,<²„ž½,›Ö+¬›–ƒÞÑÉ-$Ø
"S”#”fyv¤©¢Šjî´Dë‡Œš'5[nYM!òÐEÞ°Æª­½ãË|³ôPe®XzžÞ™.½õKzeËù3–ígôÛ5QûmÙ®SÅ¹¹ì-!)ò?)l¡Ý¢¼·]lçÑ7(ÛáBæFrímñu¸±žÜN;Ú'mÃŸÊ/M‡®äNÚÑÞž®¸š7ò÷Z÷X-»<Hû`¼ÛI¢}HYãÖ´2Ò“Gi«_ƒÔê÷§gDMá{œLÑNÅÛÂ½ä)Ú§Ô…¯ôÈºN“ghGúùŠjVXký=ß#Œÿ2´ü@VSˆ‘~ªŒ«WX++é¿UUÎZüt,3eg­²ßpgçÆ¼ÿœ¸ôÔÅ«7pÎ`fè¤e¦ï³ðZõYÓY|…zº,Såû›‚OÛbÖrÍÅÎ¢t¶QvÎ:¼ú¦Pö§Z2¹ôxéQÔ Kj.ø÷?ü»F”5·DÝú¹¼5gæ±È°4‰Ã·­ÅyÿQ[€¬  @xœmPËNÃ0Ü¼H›Câ¸§QÔªj@ªÄ£j@Ê¥Ž©¬:Å®8ò/|!â »]09ØÞïîÌn€¾§î@…0º¼Ë–Oùd<ÓÅlàž+6øyáT|jüøpë¤>Òw“uQQa•®jÒ”¬ÞªøÓú;k»fÛQ!â½d\Œ×¥²8Ò	¯ïÚhøf+^£à"®î³eN$Â“”=r‰¬Úd­®ùm~“í’gÆiZN”¦dFÂÙQÏùÂÊ +=5„™‡šyë&zpÄCÉÔdQµH¸/%zùÀ;–¯PtDw±Äÿ­{DXã^×ƒ«µSa6£¬óÆ ¨²c›½¤†ñ™È¦&—7dGÎ¿üœQÂ  4ÞxœÍ[]SÛF]ƒ];4¤	$äâ5B>À…4™„§´n2“6Âtx`†
y1šÈ²G’™á—÷-é^sd¯©ÉÆZ[ÌÈç€$ûèîž{ïJøpŽ16Ëò³òµ )»öëŸÞ>ÛþekçÕ‹—òÏ‹ò¯ò¨ÂœÄë=Ì³+Ëùí¦/‚€ŸX>ï†Žë„ü´ëÙ¡Óö‚mÆò3Êá?ì7ŽC«)™ú&ùƒ7‡£G¾í‹Sùñóô¶p|cä¬¢<ëÔq…¤ÿ²ËŸhWIxç{{;?ïŽœR°]+Fõ?}ºÜè”ÜçÑ£ŽB'¤£½3ŸG´æ€Á^7ûùëâ
_|Ò¨žØÁ¸n»Îqrìu[	ºó¿Ùÿ-Fõ,E¸¾”¦êX5…#ÏjÅq#¼~;óAÌcjæ¡º”¶ê„©h¹Ž$èÉï€ß1Å›CQ´]ayÝŽf$ˆá}ðûSŒdÑ#\_6É¥Žšaû™5)–ƒT:¤’Ð°^6ËÒ‘ÝölÑ	!-2ÎSæÌH4ssš»!·k
bKQ¦º—¥œêª_@`L9VÍÕ£†lßéè„˜’L÷hKyèóß:ô…ýúûßßÄè¤úWR›¡±_-<›´—Í’ÝEcŠõ#zš"LäÕ½·ãŠÐwDuJ	4"	…¨XÍ¸Æ¨?õÏ•qSçM„,Bl†ëåÂ—6Òï[ˆ1áðT[¦„>Øn7â†û†˜ð.ø]c¦©p_„]ßxx&¸Œß‰ðyû”Û]ß^è^èN’}¸¾gL~Ý’¥ò\pµk
¶ùæÁ™o´¹××ÂÏv»Ñ»ÖèÝ\Â˜ÖÁëÆ.p….ˆË¬P4¤~^¯ÕŸ<á4w¶S[’t%›±ð•É×‹$yÊzÅ`¢û¢ãŽ/ºY„¬Z.ƒ§º\ÐË"Jæ˜ÀPoðPø-Ç““4à–ëòX[êÎÒþ X7ç´×›o‡REÓkKéÃ— ‘rÈ8f¼‡Q!|þzk´†-Ç[ñÞ„ŠûFýW7M\e—o„é÷é†Â"0Æ<†xžM¢ÑXî7–'íŠ¦l4Ûr-_;1ÌÃ6„ÏÁŸg§Ž]C0#4»ìÙý'¾€ÉîG¦/ê./ã~ž9^S;Ü?áwÁw'° :·ÜnÜÄ½
×Å—ÀÂ¸Ó€º€9Ó_=šy/’Ïãoîq]ñJÏÐ»ƒ˜c)ßAìß¯ûz²µÜ¶×ÔÔO½Â<PáÆs­ëxäeðtÃ©îÑ¯M$Œ+à•éÕ¦˜r„«à«æâõT×¤kX¯NÌÃ­¤Ó5Õ—aÂeðI¬UÌ¡¢—oŠÌäZå;ÌQfç*|ZæPò±¡g)ã™ƒtU€«àéš÷ÿÌ±2lŽ®ã†Žw|fyWøºÒ8ÜAøüÑôœÂáÂÇà³äöøüéôœ¢¸ƒmoeÈ)¤kX¯MÌ)ÃOí[ò¥ÿ â›¯ SD=Ì2-ƒT`ŠÊ0ÏŽA{¸¾6=ƒT`
Â*xº}Ìx!]ëÀð‰døm»vº¡æ¬Â„JÛ5-¬Â„œõ‹Ivü¡ôfz=(kž]s,e»ŽéÒU®ƒ¯OÌ7†ü„¢£)Ž \Oµó×sÇ­ì°bÏŽ;HXÈY0-w(ŽP+IfÜ¡X3ÅV£zá…+t—Ux¢Ê2Q=ªðD•e´zTÙ •É@õP:ªLVª²™«¹¤›¼‘7¶Î-ß±Nôí±Kfà&ï:,AXfnòêÍ¾uÌ8BÎúaC³OûñHÔÖGˆÍp´JG–´cEÿå½Lý¹5Ø»ßÀwWÔs^ÖÂV§¶/_^þqøîÃÇ³ÓxöJˆû…¨ÉšRkY^­ïú¯á`{¿‘ a&Ú3–­%{G³‘c
ôÑoÉmûà¢#×2½ègïËÒŒÞºRÇËòÊú±é[#ŸþÑÞŽ  DxœmPËNÃ0Ü¼H›C…„øîiµªÚ#*ñRRnÈqLeÕyÈ6pä_øBÄ v±˜lïŒwwf·L  €0Pw¤B˜œ^ëûr6§ùj±ðý¼p¨Ž!Œ5¾»=OuÒú¿É5D8å£³w5m·*þpþŽ{Þm9"}Bœ¢Š1ÝÔÊæD'½¼i³ñ««‚VÅ7d|s]¬K,<ØC9 y’É¦Ï6êZ^–Å.{ ŒäõlEHŽ$ÃŒ~ëyŸ¦22•ÄÎDìLë&zxƒÇ’ªEHÔô†ðŸkãåÝlÙs|Å‚cÝÅÿ7´î‘˜zøºU´ÕN…ÝŒ²Î:‹$%§Õ£$–	©(æ6—uxGöÎ¿ ÄjSN d)xœí|×yÝR$€$Q"D‚¼)  âA$—‰¤I‰’¨IË’E…ì1³ðî,!Dbl'ñ+vb;‰ŠíØŽ'~Û²â¸­›¶iÚ´në¦mšºuÓºn›ºMúpë6mšÆ3s; w	Þ¹;wmè§åÿ»\œûÍwgîœoæÎSëÃh7Vµ{®öšÆúãž?sé©½{öš8èýøvï§{#¶y¼Õç*£Ãã—ŠS%«\“fI\5K¶9Y°Ê†±*ùÔ-çò—\sÊkEÿíª§žº°ô“åR®d]ö~k7þæ½Æ¼×Z²í¾%ÿj÷¯.ÛËkþ©ü¾µÖr®f³c£{—ü“Õ¹‚Y./Q´ðÛ¿^ø'm?Xú©‹®íâ—áÝÌ–hm#·°½%ø\û–·úºß´TOÍmpÛ,·Áð’ø_§|Õ“§Î¨¡»1$7²½1IÝ5Õ¬¾è˜3µÂØÎÐ½l÷¶@W1=WQ÷Ú¤u×IG³`›å:zÚÈ»Ù¾[y;sûÒ¥ÙÉKÞA2€«4ð6¶oK1€«4]ð–†bwãv³Ýbìna¼Àõl¯W»W„É—«”J–ãJqÞÉö)qÞÅö]Êƒ¸®áø­¼zªL-~k3îHüv¢;”šñÛ°$	/MÎ»Ò“Ê7³½9ÅPv0|`Û}ÊCykÌ(®cäÖq ­Mz IFq#nd;Ñ™Ö÷ŠVÁœ-[yÉ v2p {ÅN®Óhö^±±øu1f {Å.ÆLa¯È ^ÊŠ¹+’¡ŒÌl´Ø+v3|`s÷Šq¢¸ž‘[oè±WŒÌ›¸W¼}iB–Ì9É@¾‚Áïf;Ñ3,É@¾‚Á7±½Iy ×ÇŠá­Œ¸í)ÆðVÆ¼“íDv7>k¶\S2€‘CŠgÍ=ØÜ³fùØEâ¥ÅYsäpœÆY³ÀFðíÜí†óÃHÒ5{~ØPüî`Ìî0ô˜ÞÁ˜Ýa4s~¸(	Ë®¬ÿ9th‘„¸©$¡|ü"1Ó"	#‡Þ&&a÷B>ç–d&‘©ttL§ÂHÚEÓQq×6½Œ™W§½È‰HtN¨z ‡	hËº‘Š“8R¹kâ ^ÝHè"§nQ³&µÐEŠuQ‡AqèºÂÔ«–eo:‚›502L-‚‘“ßètFq×4¼ˆ‘µfRÞfŒ8
ÍšÿÍZ¥œ|é)rmˆó¿ˆØäù_cñÛÂ˜:>"×Ï4ñð±`ÃÌJD¶2h[=l˜­Ø\F>v‚ñu°aã6Ï†Y8 —LWö²QÛfèq ÞÆ¨Í= 7¼~¬ßÐã ÜÏ€Í; ßM¿l¬íŒ¨CUi;#6¯ªÔÙx w0h GØ¼#Èm‹Ò°‘‹>îaì@®Ã¼‡±›wfwœîdØ@¬¬Ø<+ká€\žµÉîbÔvzw1j»ŒfÞ êp@`ÀÀæ×/¤ŸkºÙ!<È¸zÔÕ7°yuõŽFÃ·›!Ûm,ºD!µðífÈÀH…]qøzÂtíË‹ãÌ¬dïeèÀˆÃŸZïeèÀæÝ[Ò#‚CŒ¨ÃdˆQ›w Y(Ì¹E×,H†p˜a6ô˜Í3l`ssDo#êP˜ÛÃˆíYøÍ(ÌÝ¾(šT0x WŽ0x`s¯l<†£ŒÛ¨¡Ç¬f”q›7«¹s6zÛíåŠ“sí¢S7–Õm£ÚÛ¾bø7"øÜ´AÅ±\{1WtrÖ¬[GQ)M‘x43K¢Ù¶N.pÆ¸œ–„ä+A™Ñwïª}µ¬è½Œ'¨¤ USM×Å¼UÎ•ìY$hPBÉ>’¯„·ø“q·ø~|)Úâ.L[e«º©EÎtÄ¤%*e+/lGx‡"±xP,Í˜®l§&oð Û”uêþ²[²©òáõn^˜%ËëV!W)˜®×«¢#òÖŒéä½·‹è¨0ú?$¬=S{„dï"=2îgû~å{æß¼»úÜÉÇ^yªŽØÈGØ~Dùà\ííŠóµîÀ‡ŒãäY¶Ï*ËéÑYFÈ—"y÷z#Î³fîŠ9ååâ|±",Û¶JÂ±¼Ìu‹øßž™-–\Ù=È¼#g¦zæ(DŽ“ØNtw!—£1DFÚŠ’à6q¹TœÁžwHKØAÉ&-4"bû!ez½¯¯xÓÖË¶—¤8@àÈŸìŽ³²){ˆi
F,=Å)‹ë2²ÙÆòJGÉ,ÛÙôò2v“‡Ù>¬,2{dóºŽGÙ>ªÏ¾?Ëœ™ü„1úî=çí»`–
